1	0	0	0	0	0	0	0	70.	0.7149112748907286
1	-1.514879567589081	2.8969521130659404
-0.3698361310303492	0.5082534466777486	9.010013501814814e-7	-5.811495397663101e-6
1.1358050303223424	0.008220429818739081	0.00010355304325773903	-2.2682188463960356e-9
193.91015909698692	14.996734610066646	1.5829069286460471e-6	-1.4100253169246173e-8
-0.3834842479911998	0.00007794616965374703	1.0103663197607206e-7
0.9235474170681022	0.000032365544226527775	3.807658060926272e-8
0.5726600369518079	0.00007722407491334429	-0.000010081725749702132
999.	999.	999
0.004756291567864449	999.	0.26174243485171095	0.00008454777540019527
2.458489482018912e6	119	24.990253270097753	41	30.363855929045513
2.45848965890079e6	-168	-40.7112914266844	43	7.188412630962233
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.356093969815811e6	999.	999.	999.	999.
2.458489570446056e6	153	34.835940254061484	67	26.11255535653271
