1	0	0	0	0	0	0	0	65.	0.6014054058879473
21	-1.661412675832745	2.199460507915201
-0.19300112143746712	0.5262753926257159	0.000029379559166597107	-6.627529524358356e-6
1.2059025483564594	0.022188995548416898	-0.00019312387466102507	-2.1649582824558693e-7
135.53690514967562	14.999744934825173	-1.295805975143861e-6	-1.621970732646831e-8
0.3760959080758379	0.00008925878225632363	-8.42915918259668e-8
0.9265807400968592	-0.00003622981138844819	2.9213739135630025e-8
0.5562363245963075	-0.00010293580967259036	-0.000010458708074468659
999.	999.	999
0.004611230372979986	999.	0.2617949240064168	0.00009628328174475731
2.455714309246682e6	134	44.89246956358272	44	22.307669959653396
2.45571446317202e6	-50	-2.824045306818306	48	24.534532815545447
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.3534344185788105e6	999.	999.	999.	999.
2.4557143862541863e6	46	44.468077686509844	67	47.045459508642864
