Abr.& 1&165&03&37.1&$+$& 6&16&12.6&0.3671222&May.&17&309&29&17.0&$-$& 6&55&12.9&0.4245721 \\       
    & 2&169&27&40.7&$+$& 6&00&45.8&0.3729298&    &18&312&52&42.7&$-$& 6&58&20.2&0.4198967 \\       
    & 3&173&43&23.5&$+$& 5&43&46.5&0.3787252&    &19&316&20&51.3&$-$& 7&00&01.8&0.4150249 \\       
    & 4&177&51&09.9&$+$& 5&25&29.6&0.3844773&    &20&319&54&03.2&$-$& 7&00&11.0&0.4099699 \\       
    & 5&181&51&25.5&$+$& 5&06&08.5&0.3901581&    &21&323&32&39.3&$-$& 6&58&40.8&0.4047466 \\[1.0ex]
    & 6&185&44&36.3&$+$& 4&45&55.1&0.3957423&    &22&327&17&01.4&$-$& 6&55&23.7&0.3993716 \\       
    & 7&189&31&08.1&$+$& 4&24&59.8&0.4012073&    &23&331&07&31.4&$-$& 6&50&11.6&0.3938637 \\       
    & 8&193&11&26.4&$+$& 4&03&31.8&0.4065329&    &24&335&04&31.7&$-$& 6&42&56.4&0.3882440 \\       
    & 9&196&45&56.2&$+$& 3&41&39.1&0.4117009&    &25&339&08&25.0&$-$& 6&33&29.4&0.3825360 \\       
    &10&200&15&01.7&$+$& 3&19&28.7&0.4166953&    &26&343&19&33.5&$-$& 6&21&42.1&0.3767658 \\[1.0ex]
    &11&203&39&06.2&$+$& 2&57&06.6&0.4215019&    &27&347&38&19.2&$-$& 6&07&25.9&0.3709625 \\       
    &12&206&58&32.1&$+$& 2&34&38.0&0.4261080&    &28&352&05&03.2&$-$& 5&50&32.9&0.3651581 \\       
    &13&210&13&41.0&$+$& 2&12&07.4&0.4305025&    &29&356&40&05.0&$-$& 5&30&55.6&0.3593878 \\       
    &14&213&24&53.2&$+$& 1&49&38.7&0.4346753&    &30&  1&23&42.1&$-$& 5&08&27.9&0.3536901 \\       
    &15&216&32&28.4&$+$& 1&27&15.1&0.4386178&    &31&  6&16&09.1&$-$& 4&43&05.3&0.3481067 \\[1.0ex]
    &16&219&36&45.4&$+$& 1&04&59.5&0.4423224&Jun.& 1& 11&17&36.9&$-$& 4&14&45.9&0.3426822 \\       
    &17&222&38&02.1&$+$& 0&42&54.5&0.4457822&    & 2& 16&28&11.6&$-$& 3&43&30.5&0.3374641 \\       
    &18&225&36&35.4&$+$& 0&21&02.2&0.4489914&    & 3& 21&47&53.8&$-$& 3&09&23.8&0.3325024 \\       
    &19&228&32&41.8&$-$& 0&00&35.7&0.4519448&    & 4& 27&16&36.7&$-$& 2&32&35.0&0.3278485 \\       
    &20&231&26&37.0&$-$& 0&21&57.3&0.4546379&    & 5& 32&54&05.8&$-$& 1&53&18.2&0.3235546 \\[1.0ex]
    &21&234&18&36.1&$-$& 0&43&01.2&0.4570669&    & 6& 38&39&57.4&$-$& 1&11&53.4&0.3196727 \\       
    &22&237&08&53.5&$-$& 1&03&46.2&0.4592283&    & 7& 44&33&37.8&$-$& 0&28&46.3&0.3162531 \\       
    &23&239&57&43.4&$-$& 1&24&11.0&0.4611193&    & 8& 50&34&22.9&$+$& 0&15&31.8&0.3133428 \\       
    &24&242&45&19.4&$-$& 1&44&14.4&0.4627377&    & 9& 56&41&17.9&$+$& 1&00&24.3&0.3109839 \\       
    &25&245&31&54.7&$-$& 2&03&55.5&0.4640812&    &10& 62&53&17.7&$+$& 1&45&10.6&0.3092122 \\[1.0ex]
    &26&248&17&42.2&$-$& 2&23&13.1&0.4651484&    &11& 69&09&07.7&$+$& 2&29&07.5&0.3080554 \\       
    &27&251&02&54.7&$-$& 2&42&06.3&0.4659381&    &12& 75&27&25.8&$+$& 3&11&31.1&0.3075323 \\       
    &28&253&47&44.6&$-$& 3&00&33.9&0.4664492&    &13& 81&46&44.2&$+$& 3&51&38.8&0.3076512 \\       
    &29&256&32&24.3&$-$& 3&18&35.0&0.4666813&    &14& 88&05&32.0&$+$& 4&28&51.6&0.3084103 \\       
    &30&259&17&06.0&$-$& 3&36&08.4&0.4666340&    &15& 94&22&18.7&$+$& 5&02&35.8&0.3097972 \\[1.0ex]
May.& 1&262&02&01.8&$-$& 3&53&12.9&0.4663075&    &16&100&35&36.3&$+$& 5&32&24.5&0.3117899 \\       
    & 2&264&47&24.1&$-$& 4&09&47.3&0.4657020&    &17&106&44&03.0&$+$& 5&57&58.6&0.3143573 \\       
    & 3&267&33&25.0&$-$& 4&25&50.1&0.4648184&    &18&112&46&25.1&$+$& 6&19&06.8&0.3174612 \\       
    & 4&270&20&16.9&$-$& 4&41&19.8&0.4636575&    &19&118&41&38.6&$+$& 6&35&45.6&0.3210575 \\       
    & 5&273&08&12.5&$-$& 4&56&14.8&0.4622208&    &20&124&28&51.1&$+$& 6&47&58.4&0.3250977 \\[1.0ex]
    & 6&275&57&24.3&$-$& 5&10&33.2&0.4605099&    &21&130&07&21.4&$+$& 6&55&54.5&0.3295308 \\       
    & 7&278&48&05.5&$-$& 5&24&13.1&0.4585271&    &22&135&36&40.0&$+$& 6&59&47.9&0.3343047 \\       
    & 8&281&40&29.3&$-$& 5&37&12.2&0.4562748&    &23&140&56&28.2&$+$& 6&59&55.6&0.3393671 \\       
    & 9&284&34&49.4&$-$& 5&49&28.1&0.4537560&    &24&146&06&36.8&$+$& 6&56&37.0&0.3446671 \\       
    &10&287&31&20.0&$-$& 6&00&58.2&0.4509743&    &25&151&07&05.4&$+$& 6&50&12.4&0.3501557 \\[1.0ex]
    &11&290&30&15.5&$-$& 6&11&39.4&0.4479338&    &26&155&58&00.7&$+$& 6&41&02.5&0.3557864 \\       
    &12&293&31&51.0&$-$& 6&21&28.5&0.4446391&    &27&160&39&35.2&$+$& 6&29&27.2&0.3615155 \\       
    &13&296&36&22.2&$-$& 6&30&21.8&0.4410957&    &28&165&12&06.0&$+$& 6&15&45.6&0.3673027 \\       
    &14&299&44&05.2&$-$& 6&38&15.5&0.4373098&    &29&169&35&53.6&$+$& 6&00&15.7&0.3731105 \\       
    &15&302&55&16.8&$-$& 6&45&05.2&0.4332883&    &30&173&51&21.2&$+$& 5&43&13.8&0.3789051 \\[1.0ex]
    &16&306&10&14.7&$-$& 6&50&46.0&0.4290394&Jul.& 1&177&58&53.1&$+$& 5&24&54.7&0.3846554 \\       
    &17&309&29&17.0&$-$& 6&55&12.9&0.4245721&    & 2&181&58&55.2&$+$& 5&05&31.8&0.3903336 \\[1.0ex]
