1	0	0	0	0	0	0	0	68.	0.8118735986448511
21	-1.4580660592019286	2.944339693917484
-0.09620922178305458	0.5084358800126317	0.0000348504252517155	-6.404367518128192e-6
1.1544423496195493	-0.13556326958507833	0.000013203493565175211	1.6253369915953862e-6
498.92742247976855	15.002655416104309	-2.3559269952547587e-6	-1.6538831231616083e-8
-0.2011561900629102	-0.00024282911642117835	4.8925312913394534e-8
0.9795591800201284	-0.00004986586538224728	-2.129599510157051e-8
0.5611195075608729	-0.00008994480734951235	-0.000010644505863221432
999.	999.	999
0.004700621228639022	999.	0.26184567328957237	-0.0002478314221047117
2.4569543177195573e6	170	31.142536650583565	57	34.07545253382921
2.4569544942084705e6	-98	-23.44776431342183	28	55.79599970620052
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.354622770513085e6	999.	999.	999.	999.
2.4569544059055056e6	-97	-17.819703005245913	71	14.412812273018858
