1	1	1	1	0	1	1	1	69.	0.9930301383755165
14	-1.903819093223299	3.6833148795863315
-0.33919164645267674	0.5253469922208904	0.00001562068791356724	-7.41518227359603e-6
-0.5758085029741876	0.15309264092983788	0.00008533228434770985	-2.0767233418360544e-6
386.79511513905476	15.003081086786604	1.9654539512550547e-6	-1.9100344302848097e-8
-0.1479236824517959	0.0002633663330210018	3.315336755318608e-8
0.9889987786758583	0.0000393914544607745	-3.091275413377516e-8
0.5526059283817374	-0.00010308907149042267	-0.000011522255391730666
0.0061891958384175105	-0.00010257533133622392	-0.000011464848101742742
0.004721981728002312	0.004698455941979271	0.26185322378181586	0.0002663459860953499
2.457811007479878e6	-95	-6.462195115636575	-33	-9.193229477432396
2.4578112333325646e6	9	19.399550192461632	0	-52.199172793144825
2.3554437886444186e6	999.	999.	999.	999.
2.3554437886444186e6	999.	999.	999.	999.
2.457811052833919e6	-113	-52.67893554211753	-43	-7.762643620118013
2.457811188089043e6	27	7.925555045124355	-10	-55.58822897721061
2.4578110522970003e6	-113	-38.02032165182112	-42	-56.91966087827012
2.457811188590654e6	26	55.5018927760068	-10	-45.32656384025614
2.457811053371565e6	-114	-7.414514876346061	-43	-18.755486618560013
2.4578111875863196e6	27	20.39742086669925	-11	-5.9938264646274675
2.4578111102351635e6	-36	-28.905944235653607	-37	-12.300266834487417
2.4578111204033713e6	-31	-10.998989675012822	-34	-40.977366906098354
